version 2
instanceKlass sun/security/x509/KeyIdentifier
instanceKlass sun/security/x509/OIDMap$OIDInfo
instanceKlass sun/security/x509/PKIXExtensions
instanceKlass sun/security/x509/OIDMap
instanceKlass sun/security/x509/Extension
instanceKlass java/security/cert/Extension
instanceKlass sun/security/x509/CertificateExtensions
instanceKlass sun/security/rsa/RSAUtil
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass java/security/KeyFactory
instanceKlass  @bci java/security/spec/EncodedKeySpec <clinit> ()V 0 <appendix> argL0 ; # java/security/spec/EncodedKeySpec$$Lambda+0x00000001009d81e8
instanceKlass jdk/internal/access/JavaSecuritySpecAccess
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/KeySpec
instanceKlass sun/security/util/BitArray
instanceKlass sun/security/x509/X509Key
instanceKlass java/security/PublicKey
instanceKlass java/security/Key
instanceKlass sun/security/x509/CertificateX509Key
instanceKlass sun/security/x509/CertificateValidity
instanceKlass sun/security/x509/AVA
instanceKlass sun/security/x509/RDN
instanceKlass javax/security/auth/x500/X500Principal
instanceKlass  @bci sun/security/x509/X500Name <clinit> ()V 153 <appendix> argL0 ; # sun/security/x509/X500Name$$Lambda+0x00000001009d5d58
instanceKlass sun/security/x509/X500Name
instanceKlass sun/security/x509/GeneralNameInterface
instanceKlass sun/security/x509/CertificateAlgorithmId
instanceKlass sun/security/x509/SerialNumber
instanceKlass sun/security/x509/CertificateSerialNumber
instanceKlass sun/security/x509/CertificateVersion
instanceKlass sun/security/x509/X509CertInfo
instanceKlass sun/security/util/Cache$EqualByteArray
instanceKlass java/security/cert/X509Extension
instanceKlass java/lang/Byte$ByteCache
instanceKlass  @bci sun/security/util/DerInputStream seeOptionalContextSpecific (I)Z 2 <appendix> member <vmtarget> ; # sun/security/util/DerInputStream$$Lambda+0x00000001009d3718
instanceKlass sun/security/util/Cache
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass sun/security/x509/AlgorithmId
instanceKlass sun/security/util/DerValue
instanceKlass sun/security/pkcs/ContentInfo
instanceKlass sun/security/util/DerInputStream
instanceKlass sun/security/pkcs/PKCS7
instanceKlass  @bci sun/security/util/ManifestDigester <init> ([B)V 350 <appendix> argL0 ; # sun/security/util/ManifestDigester$$Lambda+0x00000001009d14e8
instanceKlass sun/security/util/ManifestDigester$Section
instanceKlass sun/security/util/ManifestDigester$Entry
instanceKlass sun/security/util/ManifestDigester$Position
instanceKlass sun/security/util/ManifestDigester
instanceKlass com/android/ide/common/signing/KeystoreHelper
instanceKlass com/android/build/gradle/internal/packaging/GradleKeystoreHelper
instanceKlass com/android/build/gradle/internal/dsl/SigningConfigFactory
instanceKlass com/android/builder/signing/DefaultSigningConfig
instanceKlass com/android/build/gradle/internal/dsl/InternalSigningConfig
instanceKlass com/android/builder/model/SigningConfig
instanceKlass com/android/build/api/dsl/ApkSigningConfig
instanceKlass com/android/build/api/dsl/SigningConfig
instanceKlass com/android/build/gradle/internal/dsl/ProductFlavorFactory
instanceKlass com/android/build/gradle/internal/dsl/CoreProductFlavor
instanceKlass com/android/builder/model/ProductFlavor
instanceKlass com/android/builder/model/DimensionAware
instanceKlass com/android/build/api/dsl/TestProductFlavor
instanceKlass com/android/build/api/dsl/TestBaseFlavor
instanceKlass com/android/build/api/dsl/LibraryProductFlavor
instanceKlass com/android/build/api/dsl/LibraryBaseFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureProductFlavor
instanceKlass com/android/build/api/dsl/DynamicFeatureBaseFlavor
instanceKlass com/android/build/gradle/internal/dsl/BuildTypeFactory
instanceKlass com/android/builder/internal/BaseConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalBuildType
instanceKlass com/android/build/api/dsl/TestBuildType
instanceKlass com/android/build/api/dsl/TestVariantDimension
instanceKlass com/android/build/api/dsl/DynamicFeatureBuildType
instanceKlass com/android/build/api/dsl/DynamicFeatureVariantDimension
instanceKlass com/android/build/api/dsl/LibraryBuildType
instanceKlass com/android/build/api/dsl/LibraryVariantDimension
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFix
instanceKlass com/android/build/gradle/internal/dsl/VariantDimensionBinaryCompatibilityFixParent
instanceKlass com/android/build/gradle/internal/dsl/CoreBuildType
instanceKlass com/android/builder/model/BuildType
instanceKlass com/android/builder/model/BaseConfig
instanceKlass com/android/builder/model/Named
instanceKlass  @bci org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/FactoryNamedDomainObjectContainer_Decorated$$Lambda+0x0000000100ab7900
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100acd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100acd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100acd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100accc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100acc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100acc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100acc000
instanceKlass com/android/build/gradle/internal/dsl/AndroidSourceSetFactory
instanceKlass com/android/build/gradle/api/AndroidSourceSet
instanceKlass com/android/build/api/dsl/AndroidSourceSet
instanceKlass com/android/build/gradle/internal/scope/DelayedActionsExecutor
instanceKlass com/android/build/gradle/internal/dependency/SourceSetManager
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$VariantType$1
instanceKlass com/android/builder/core/ComponentType
instanceKlass com/android/build/gradle/internal/variant/BaseVariantFactory$Companion
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager$Companion
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$3
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidJdkImageConfiguration$1
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService$versionedSdkLoader$2$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$5
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$configureProject$4
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureArchiveDefaults (Lorg/gradle/api/Project;)V 31 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000000100ac06b0
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildDependents (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000000100ac0478
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureBuildNeeded (Lorg/gradle/api/Project;)V 8 <appendix> argL0 ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000000100ac0240
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureTest (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000000100ac0000
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureJavaDoc (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000000100abdc80
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureSourceSetDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/JavaPluginExtension;)V 8 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000000100abda40
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin configureCompileDefaults (Lorg/gradle/api/Project;Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension;)V 15 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000000100abd800
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultJavaPluginConvention_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultJavaPluginConvention_Decorated$$Lambda+0x0000000100abfcf0
instanceKlass org/gradle/api/plugins/JavaPluginConvention
instanceKlass  @bci org/gradle/api/plugins/JavaBasePlugin addExtensions (Lorg/gradle/api/Project;)Lorg/gradle/api/plugins/internal/DefaultJavaPluginExtension; 78 <appendix> member <vmtarget> ; # org/gradle/api/plugins/JavaBasePlugin$$Lambda+0x0000000100abebf8
instanceKlass  @bci org/gradle/api/plugins/internal/DefaultJavaPluginExtension_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/plugins/internal/DefaultJavaPluginExtension_Decorated$$Lambda+0x0000000100abe9b8
instanceKlass  @bci org/gradle/internal/jvm/DefaultModularitySpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/DefaultModularitySpec_Decorated$$Lambda+0x0000000100ab6300
instanceKlass org/gradle/internal/reflect/MethodSet$1
instanceKlass org/gradle/internal/jvm/DefaultModularitySpec
instanceKlass org/gradle/api/jvm/ModularitySpec
instanceKlass org/gradle/jvm/component/internal/JvmSoftwareComponentInternal
instanceKlass org/gradle/api/java/archives/Manifest
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultToolchainSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultToolchainSpec_Decorated$$Lambda+0x0000000100ab5670
instanceKlass  @bci org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/jvm/toolchain/internal/DefaultJavaToolchainService_Decorated$$Lambda+0x0000000100ab3be8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100abd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100abd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100abcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100abc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100abc400
instanceKlass org/gradle/language/java/internal/JavaLanguageServices$JavaProjectScopeServices$1
instanceKlass org/gradle/api/internal/tasks/compile/daemon/CompilerWorkerExecutor
instanceKlass org/gradle/language/base/internal/compile/Compiler
instanceKlass org/gradle/api/internal/tasks/compile/DefaultJavaCompilerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100abc000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100abbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100abb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100abb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100abb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100abac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aba400
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDeclarationSerializer
instanceKlass org/gradle/api/internal/tasks/compile/processing/AnnotationProcessorDetector$ProcessorServiceLocator
instanceKlass org/gradle/process/internal/worker/child/DefaultWorkerDirectoryProvider
instanceKlass org/gradle/workers/internal/WorkerDaemonClientCancellationHandler$KillWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$LogLevelChangeEventListener
instanceKlass org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers
instanceKlass org/gradle/workers/internal/WorkerDaemonStarter
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 16 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x0000000100ab20d0
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager <clinit> ()V 8 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x0000000100ab1e88
instanceKlass  @cpi java/security/spec/EncodedKeySpec 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000100aba000
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/process/internal/health/memory/MemoryHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ab9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ab9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ab9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ab9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ab8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ab8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ab8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100ab8000
instanceKlass org/gradle/workers/internal/DefaultActionExecutionSpecFactory
instanceKlass org/gradle/internal/snapshot/impl/ArrayOfPrimitiveValueSnapshot
instanceKlass org/gradle/internal/snapshot/impl/EnumValueSnapshot
instanceKlass org/gradle/workers/internal/IsolatableSerializerRegistry$IsolatableSerializer
instanceKlass org/gradle/process/internal/worker/child/ApplicationClassesInSystemClassLoaderWorkerImplementationFactory
instanceKlass org/gradle/process/internal/worker/SingleRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/MultiRequestWorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessBuilder
instanceKlass org/gradle/process/internal/worker/WorkerProcessSettings
instanceKlass org/gradle/process/internal/worker/DefaultWorkerProcessFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aaf000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aaec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aae800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aae400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aadc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aad000
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$MemoryCheck
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager$OsMemoryListener
instanceKlass org/gradle/process/internal/health/memory/DefaultAvailableOsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Available
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusSnapshot
instanceKlass net/rubygrapefruit/platform/internal/jni/WindowsMemoryFunctions
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/WindowsMemoryInfo
instanceKlass net/rubygrapefruit/platform/memory/MemoryInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultWindowsMemory
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusListener
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect
instanceKlass org/gradle/process/internal/health/memory/DefaultMemoryManager
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aacc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000100aac400
